eval_loop,video_name,AverageScore,mos_1_to_5,inference_time,passes_per_vid
1,basketball_1080p_001_base_QP_20_G1_QP_10_G2_QP_20_res_1920x1080.mp4,88.575,4.5384,6.9794,5
1,basketball_1080p_001_base_QP_30_G1_QP_30_G2_QP_30_res_960x540.mp4,58.5438,3.325,3.5482,5
1,basketball_1080p_001_base_QP_40_G1_QP_40_G2_QP_40_res_960x540.mp4,14.8422,1.5593,3.5155,5
1,basketball_1080p_002_base_QP_35_G1_QP_35_G2_QP_35_res_1920x1080.mp4,60.0187,3.3846,6.435,5
1,basketball_1080p_002_base_QP_40_G1_QP_30_G2_QP_40_res_960x540.mp4,43.125,2.702,3.5691,5
1,basketball_1080p_002_base_QP_45_G1_QP_45_G2_QP_25_res_1920x1080.mp4,78.5875,4.1348,6.462,5
1,football_1080p_009_base_QP_30_G1_QP_30_G2_QP_30_res_960x540.mp4,40.9375,2.6136,3.5405,5
1,football_1080p_009_base_QP_40_G1_QP_20_G2_QP_40_res_1920x1080.mp4,42.5375,2.6783,6.2111,5
1,football_1080p_009_base_QP_40_G1_QP_30_G2_QP_40_res_960x540.mp4,13.2422,1.4946,3.5495,5
1,scoccer_2160p_001_base_QP_20_G1_QP_0_G2_QP_20_res_960x540.mp4,77.1875,4.0783,4.964,5
1,scoccer_2160p_001_base_QP_25_G1_QP_5_G2_QP_25_res_1920x1080.mp4,80.0875,4.1955,7.0974,5
1,scoccer_2160p_003_base_QP_25_G1_QP_25_G2_QP_5_res_1920x1080.mp4,91.65,4.6626,19.9292,5
1,scoccer_2160p_003_base_QP_30_G1_QP_30_G2_QP_30_res_960x540.mp4,66.8875,3.6621,4.4868,5
1,scoccer_2160p_003_base_QP_35_G1_QP_35_G2_QP_15_res_1920x1080.mp4,91.6625,4.6631,13.1982,5
1,scoccer_2160p_003_base_QP_45_G1_QP_35_G2_QP_45_res_1920x1080.mp4,33.9688,2.3321,6.7418,5
1,basketball_1080p_001_base_QP_30_G1_QP_20_G2_QP_30_res_960x540.mp4,61.4875,3.4439,3.7243,5
1,basketball_1080p_001_base_QP_35_G1_QP_15_G2_QP_35_res_1920x1080.mp4,81.875,4.2677,6.4861,5
1,basketball_1080p_001_base_QP_45_G1_QP_30_res_1920x1080.mp4,30.4187,2.1886,6.4064,5
1,basketball_1080p_002_base_QP_30_G1_QP_20_G2_QP_30_res_960x540.mp4,77.2375,4.0803,3.758,5
1,basketball_1080p_002_base_QP_45_G1_QP_25_G2_QP_45_res_1920x1080.mp4,64.9062,3.5821,6.5371,5
1,football_1080p_002_base_QP_40_G1_QP_20_G2_QP_40_res_960x540.mp4,63.2812,3.5164,3.7615,5
1,football_1080p_002_base_QP_40_G1_QP_30_G2_QP_40_res_960x540.mp4,43.9375,2.7348,3.6708,5
1,football_1080p_002_base_QP_40_G1_QP_40_G2_QP_20_res_1920x1080.mp4,72.4,3.8848,6.5221,5
1,football_1080p_002_base_QP_45_G1_QP_30_res_1920x1080.mp4,40.1688,2.5826,6.423,5
1,football_1080p_009_base_QP_30_G1_QP_30_G2_QP_10_res_1920x1080.mp4,86.375,4.4495,9.6371,5
1,football_1080p_009_base_QP_40_G1_QP_30_G2_QP_40_res_1920x1080.mp4,40.3375,2.5894,6.2162,5
1,football_1080p_009_base_QP_45_G1_QP_25_G2_QP_45_res_1920x1080.mp4,23.7031,1.9173,6.2176,5
1,football_1080p_009_base_QP_45_G1_QP_45_G2_QP_35_res_1920x1080.mp4,55.3813,3.1972,6.2034,5
1,scoccer_2160p_001_base_QP_40_G1_QP_40_G2_QP_40_res_960x540.mp4,8.1906,1.2905,3.6462,5
1,scoccer_2160p_003_base_QP_35_G1_QP_15_G2_QP_35_res_1920x1080.mp4,75.4125,4.0066,8.0848,5
